device_id,air_humidity,air_temperature,soil_humidity,soil_temperature,id,com_time
13212223,51,25.79999924,57,20.50019205,20,2023-05-18 02:58:40.444677+03
13212223,51,25.29999924,57,21.1572196,21,2023-05-18 02:59:29.248821+03
13212223,52,25.29999924,79,21.39832746,22,2023-05-18 03:00:16.500862+03
13212223,50,25.79999924,69,20.85051852,23,2023-05-18 03:15:46.330601+03
13212223,50,25.79999924,68,20.36886313,24,2023-05-18 03:30:46.307961+03
13212223,50,25.79999924,67,20.56586478,25,2023-05-18 03:45:46.320923+03
13212223,50,25.29999924,67,20.43452493,26,2023-05-18 04:00:46.540661+03
13212223,49,25.79999924,66,20.43452493,27,2023-05-18 04:15:46.266047+03
13212223,50,25.29999924,66,20.21567133,28,2023-05-18 04:30:46.303615+03
13212223,50,25.29999924,65,20.01874478,29,2023-05-18 04:45:46.319336+03
13212223,50,24.79999924,65,19.88747832,30,2023-05-18 05:00:46.325682+03
13212223,50,25.29999924,65,19.86560177,31,2023-05-18 05:15:46.254969+03
13212223,50,24.89999962,64,20.08438309,32,2023-05-18 05:30:46.178751+03
13212223,50,24.79999924,64,19.88747832,33,2023-05-18 05:45:46.273325+03
13212223,50,24.79999924,63,19.88747832,34,2023-05-18 06:00:46.1704+03
13212223,50,24.79999924,63,19.86560177,35,2023-05-18 06:15:46.1322+03
13212223,50,24.79999924,62,19.86560177,36,2023-05-18 06:30:46.119433+03
13212223,50,24.79999924,62,19.86560177,37,2023-05-18 06:45:46.285587+03
13212223,50,24.79999924,62,19.84372553,38,2023-05-18 07:00:46.191054+03
13212223,49,24.79999924,62,19.51561206,39,2023-05-18 07:15:46.303879+03
13212223,49,24.89999962,61,19.31876138,40,2023-05-18 07:30:46.10406+03
13212223,50,24.5,61,19.86560177,41,2023-05-18 07:45:46.04949+03
13212223,51,24.5,60,19.27501752,42,2023-05-18 08:00:46.052244+03
13212223,51,24.20000076,60,19.29688943,43,2023-05-18 08:15:46.142476+03
13212223,52,24.5,59,19.16565806,44,2023-05-18 08:30:46.024112+03
13212223,52,24.5,59,19.16565806,45,2023-05-18 08:45:46.042921+03
13212223,52,24.10000038,58,19.10004206,46,2023-05-18 09:00:46.052817+03
13212223,52,24.10000038,57,19.18752997,47,2023-05-18 09:15:46.043294+03
13212223,53,24.10000038,57,18.55319107,48,2023-05-18 09:30:45.944771+03
13212223,53,24.10000038,56,19.05629775,49,2023-05-18 09:45:46.020432+03
13212223,53,24.10000038,56,18.31251973,50,2023-05-18 10:00:45.900008+03
13212223,53,24.10000038,55,18.96880799,51,2023-05-18 10:15:45.8711+03
13212223,53,24.10000038,54,18.90318933,52,2023-05-18 10:30:46.073624+03
13212223,54,24.10000038,54,18.94693525,53,2023-05-18 10:45:46.442968+03
